n,t,p_value,seed,type
500,0,0.784,169,target
500,1450,0.709,169,off-target
500,1450,0.31,169,target
500,0,0.808,170,off-target
500,0,0.859,170,target
500,1450,0.834,170,off-target
500,1450,0.012,170,target
500,0,0.961,171,off-target
500,0,0.63,171,target
500,1450,0.832,171,off-target
500,1450,0.89,171,target
500,0,0.9,172,off-target
500,0,0.332,172,target
500,1450,0.018,172,off-target
500,1450,0.117,172,target
500,0,0.545,173,off-target
500,0,0.546,173,target
500,1450,0.017,173,off-target
500,1450,0.03,173,target
500,0,0.506,174,off-target
500,0,0.65,174,target
500,1450,0.787,174,off-target
500,1450,0.305,174,target
500,0,0.201,175,off-target
500,0,0.447,175,target
500,1450,0.648,175,off-target
500,1450,0.069,175,target
500,0,0.73,176,off-target
500,0,0.36,176,target
500,1450,0.741,176,off-target
500,1450,0.345,176,target
500,0,0.106,177,off-target
500,0,0.026,177,target
500,1450,0.73,177,off-target
500,1450,0.333,177,target
500,0,0.073,178,off-target
500,0,0.441,178,target
500,1450,0.569,178,off-target
500,1450,0.281,178,target
500,0,0.653,179,off-target
500,0,0.765,179,target
500,1450,0.766,179,off-target
500,1450,0.57,179,target
500,0,0.966,180,off-target
500,0,0.671,180,target
500,1450,0.403,180,off-target
500,1450,0.277,180,target
500,0,0.749,181,off-target
500,0,0.972,181,target
500,1450,0.869,181,off-target
500,1450,0.654,181,target
500,0,0.714,182,off-target
500,0,0.572,182,target
500,1450,0.555,182,off-target
500,1450,0.235,182,target
500,0,0.115,183,off-target
500,0,0.946,183,target
500,1450,0.43,183,off-target
500,1450,0.008,183,target
500,0,0.804,184,off-target
500,0,0.395,184,target
500,1450,0.411,184,off-target
500,1450,0.404,184,target
500,0,0.027,185,off-target
500,0,0.653,185,target
500,1450,0.737,185,off-target
500,1450,0.293,185,target
500,0,0.202,186,off-target
500,0,0.765,186,target
500,1450,0.517,186,off-target
500,1450,0.549,186,target
500,0,0.582,187,off-target
500,0,0.058,187,target
500,1450,0.075,187,off-target
500,1450,0.143,187,target
500,0,0.516,188,off-target
500,0,0.303,188,target
500,1450,0.415,188,off-target
500,1450,0.266,188,target
500,0,0.084,189,off-target
500,0,0.21,189,target
500,1450,0.823,189,off-target
500,1450,0.439,189,target
500,0,0.43,190,off-target
500,0,0.858,190,target
500,1450,0.458,190,off-target
500,1450,0.95,190,target
500,0,0.39,191,off-target
500,0,0.954,191,target
500,1450,0.41,191,off-target
500,1450,0.852,191,target
500,0,0.813,192,off-target
500,0,0.048,192,target
500,1450,0.235,192,off-target
500,1450,0.657,192,target
500,0,0.087,193,off-target
500,0,0.271,193,target
500,1450,0.48,193,off-target
500,1450,0.79,193,target
500,0,0.288,194,off-target
500,0,0.586,194,target
500,1450,0.805,194,off-target
500,1450,0.491,194,target
500,0,0.151,195,off-target
500,0,0.595,195,target
500,1450,0.387,195,off-target
500,1450,0.325,195,target
500,0,0.395,196,off-target
500,0,0.035,196,target
500,1450,0.545,196,off-target
500,1450,0.23,196,target
500,0,0.277,197,off-target
500,0,0.754,197,target
500,1450,0.145,197,off-target
500,1450,0.784,197,target
500,0,0.974,198,off-target
500,0,0.71,198,target
500,1450,0.686,198,off-target
500,1450,0.056,198,target
500,0,0.255,199,off-target
500,0,0.682,199,target
500,1450,0.749,199,off-target
500,1450,0.007,199,target
500,0,0.96,200,off-target
500,0,0.406,200,target
500,1450,0.99,200,off-target
500,1450,0.956,200,target
500,0,0.266,201,off-target
500,0,0.396,201,target
500,1450,0.854,201,off-target
500,1450,0.758,201,target
500,0,0.008,202,off-target
500,0,0.805,202,target
500,1450,0.094,202,off-target
500,1450,0.828,202,target
500,0,0.381,203,off-target
500,0,0.769,203,target
500,1450,0.888,203,off-target
500,1450,0.551,203,target
500,0,0.059,204,off-target
500,0,0.742,204,target
500,1450,0.878,204,off-target
500,1450,0.248,204,target
500,0,0.334,205,off-target
500,0,0.302,205,target
500,1450,0.312,205,off-target
500,1450,0.407,205,target
500,0,0.403,206,off-target
500,0,0.685,206,target
500,1450,0.299,206,off-target
500,1450,0.017,206,target
500,0,0.783,207,off-target
500,0,0.12,207,target
500,1450,0.474,207,off-target
500,1450,0.976,207,target
500,0,0.184,208,off-target
500,0,0.048,208,target
500,1450,0.053,208,off-target
500,1450,0.279,208,target
500,0,0.115,209,off-target
500,0,0.352,209,target
500,1450,0.119,209,off-target
500,1450,0.628,209,target
500,0,0.428,210,off-target
500,0,0.938,210,target
500,1450,0.842,210,off-target
500,1450,0.307,210,target
500,0,0.407,211,off-target
500,0,0.06,211,target
500,1450,0.902,211,off-target
500,1450,0.382,211,target
500,0,0.107,212,off-target
500,0,0.258,212,target
500,1450,0.594,212,off-target
500,1450,0.259,212,target
500,0,0.637,213,off-target
500,0,0.825,213,target
500,1450,0.445,213,off-target
500,1450,0.061,213,target
500,0,0.828,214,off-target
500,0,0.867,214,target
500,1450,0.908,214,off-target
500,1450,0.476,214,target
500,0,0.463,215,off-target
500,0,0.631,215,target
500,1450,0.583,215,off-target
500,1450,0.078,215,target
500,0,0.137,216,off-target
500,0,0.065,216,target
500,1450,0.291,216,off-target
500,1450,0.919,216,target
500,0,0.477,217,off-target
500,0,0.479,217,target
500,1450,0.361,217,off-target
500,1450,0.948,217,target
500,0,0.9,218,off-target
500,0,0.881,218,target
500,1450,0.716,218,off-target
500,1450,0.222,218,target
500,0,0.204,219,off-target
500,0,0.705,219,target
500,1450,0.963,219,off-target
500,1450,0.423,219,target
500,0,0.185,220,off-target
500,0,0.436,220,target
500,1450,0.986,220,off-target
500,1450,0.559,220,target
500,0,0.975,221,off-target
500,0,0.509,221,target
500,1450,0.651,221,off-target
500,1450,0.788,221,target
500,0,0.381,222,off-target
500,0,0.611,222,target
500,1450,0.695,222,off-target
500,1450,0.5,222,target
500,0,0.014,223,off-target
500,0,0.531,223,target
500,1450,0.882,223,off-target
500,1450,0.526,223,target
500,0,0.999,224,off-target
500,0,0.339,224,target
500,1450,0.451,224,off-target
500,1450,0.689,224,target
500,0,0.365,225,off-target
500,0,0.806,225,target
500,1450,0.248,225,off-target
500,1450,0.194,225,target
500,0,0.926,226,off-target
500,0,0.394,226,target
500,1450,0.49,226,off-target
500,1450,0.671,226,target
500,0,0.277,227,off-target
500,0,0.901,227,target
500,1450,0.217,227,off-target
500,1450,0.155,227,target
500,0,0.61,228,off-target
500,0,0.755,228,target
500,1450,0.414,228,off-target
500,1450,0.805,228,target
500,0,0.818,229,off-target
500,0,0.273,229,target
500,1450,0.025,229,off-target
500,1450,0.894,229,target
500,0,0.198,230,off-target
500,0,0.473,230,target
500,1450,0.455,230,off-target
500,1450,0.625,230,target
500,0,0.61,231,off-target
500,0,0.356,231,target
500,1450,0.02,231,off-target
500,1450,0.081,231,target
500,0,0.794,232,off-target
500,0,0.546,232,target
500,1450,0.864,232,off-target
500,1450,0.274,232,target
500,0,0.191,233,off-target
500,0,0.302,233,target
500,1450,0.035,233,off-target
500,1450,0.889,233,target
500,0,0.657,234,off-target
500,0,0.627,234,target
500,1450,0.001,234,off-target
500,1450,0.367,234,target
500,0,0.725,235,off-target
500,0,0.006,235,target
500,1450,0.39,235,off-target
500,1450,0.365,235,target
500,0,0.693,236,off-target
500,0,0.029,236,target
500,1450,0.505,236,off-target
500,1450,0.091,236,target
500,0,0.349,237,off-target
500,0,0.733,237,target
500,1450,0.147,237,off-target
500,1450,0.005,237,target
500,0,0.287,238,off-target
500,0,0.995,238,target
500,1450,0.964,238,off-target
500,1450,0.449,238,target
500,0,0.221,239,off-target
500,0,0.602,239,target
500,1450,0.245,239,off-target
500,1450,0.489,239,target
500,0,0.511,240,off-target
500,0,0.38,240,target
500,1450,0.288,240,off-target
500,1450,0.177,240,target
500,0,0.494,241,off-target
500,0,0.483,241,target
500,1450,0.21,241,off-target
500,1450,0.819,241,target
500,0,0.873,242,off-target
500,0,0.706,242,target
500,1450,0.269,242,off-target
500,1450,0.334,242,target
500,0,0.409,243,off-target
500,0,0.875,243,target
500,1450,0.511,243,off-target
500,1450,0.343,243,target
500,0,0.257,244,off-target
500,0,0.237,244,target
500,1450,0.278,244,off-target
500,1450,0.466,244,target
500,0,0.294,245,off-target
500,0,0.708,245,target
500,1450,0.382,245,off-target
500,1450,0.766,245,target
500,0,0.327,246,off-target
500,0,0.907,246,target
500,1450,0.741,246,off-target
500,1450,0.692,246,target
500,0,0.93,247,off-target
500,0,0.246,247,target
500,1450,0.141,247,off-target
500,1450,0.205,247,target
500,0,0.233,248,off-target
500,0,0.016,248,target
500,1450,0.106,248,off-target
500,1450,0.201,248,target
500,0,0.066,249,off-target
500,0,0.611,249,target
500,1450,0.132,249,off-target
500,1450,0.589,249,target
500,0,0.821,250,off-target
500,0,0.276,250,target
500,1450,0.849,250,off-target
500,1450,0.325,250,target
500,0,0.714,251,off-target
500,0,0.698,251,target
500,1450,0.365,251,off-target
500,1450,0.978,251,target
500,0,0.473,252,off-target
500,0,0.057,252,target
500,1450,0.566,252,off-target
500,1450,0.697,252,target
500,0,0.997,253,off-target
500,0,0.138,253,target
500,1450,0.011,253,off-target
500,1450,0.982,253,target
500,0,0.441,254,off-target
500,0,0.973,254,target
500,1450,0.493,254,off-target
500,1450,0.31,254,target
500,0,0.304,255,off-target
500,0,0.36,255,target
500,1450,0.267,255,off-target
500,1450,0.644,255,target
500,0,0.245,256,off-target
500,0,0.348,256,target
500,1450,0.235,256,off-target
500,1450,0.117,256,target
500,0,0.17,257,off-target
500,0,0.646,257,target
500,1450,0.052,257,off-target
500,1450,0.251,257,target
500,0,0.18,258,off-target
500,0,0.688,258,target
500,1450,0.46,258,off-target
500,1450,0.532,258,target
500,0,0.028,259,off-target
500,0,0.813,259,target
500,1450,0.914,259,off-target
500,1450,0.669,259,target
500,0,0.549,260,off-target
500,0,0.041,260,target
500,1450,0.672,260,off-target
500,1450,0.566,260,target
500,0,0.375,261,off-target
500,0,0.044,261,target
500,1450,0.888,261,off-target
500,1450,0.423,261,target
500,0,0.753,262,off-target
500,0,0.741,262,target
500,1450,0.532,262,off-target
500,1450,0.769,262,target
500,0,0.078,263,off-target
500,0,0.42,263,target
500,1450,0.14,263,off-target
500,1450,0.919,263,target
500,0,0.303,264,off-target
500,0,0.183,264,target
500,1450,0.896,264,off-target
500,1450,0.175,264,target
500,0,0.157,265,off-target
500,0,0.043,265,target
500,1450,0.148,265,off-target
500,1450,0.835,265,target
500,0,0.001,266,off-target
500,0,0.425,266,target
500,1450,0.592,266,off-target
500,1450,0.24,266,target
500,0,0.193,267,off-target
500,0,0.556,267,target
500,1450,0.71,267,off-target
500,1450,0.341,267,target
500,0,0.921,268,off-target
500,0,0.572,268,target
500,1450,0.735,268,off-target
500,1450,0.567,268,target
500,0,0.638,269,off-target
500,0,0.038,269,target
500,1450,0.831,269,off-target
500,1450,0.93,269,target
500,0,0.475,270,off-target
500,0,0.919,270,target
500,1450,0.016,270,off-target
500,1450,0.204,270,target
500,0,0.291,271,off-target
500,0,0.555,271,target
500,1450,0.404,271,off-target
500,1450,0.22,271,target
500,0,0.817,272,off-target
500,0,0.573,272,target
500,1450,0.568,272,off-target
500,1450,0.649,272,target
500,0,0.153,273,off-target
500,0,0.482,273,target
500,1450,0.365,273,off-target
500,1450,0.676,273,target
500,0,0.586,274,off-target
500,0,0.509,274,target
500,1450,0.177,274,off-target
500,1450,0.435,274,target
500,0,0.268,275,off-target
500,0,0.683,275,target
500,1450,0.868,275,off-target
500,1450,0.663,275,target
500,0,0.457,276,off-target
500,0,0.777,276,target
500,1450,0.408,276,off-target
500,1450,0.131,276,target
500,0,0.023,277,off-target
500,0,0.974,277,target
500,1450,0.533,277,off-target
500,1450,0.561,277,target
500,0,0.709,278,off-target
500,0,0.278,278,target
500,1450,0.076,278,off-target
500,1450,0.757,278,target
500,0,0.233,279,off-target
500,0,0.733,279,target
500,1450,0.485,279,off-target
500,1450,0.935,279,target
500,0,0.695,280,off-target
500,0,0.48,280,target
500,1450,0.849,280,off-target
500,1450,0.234,280,target
500,0,0.711,281,off-target
500,0,0.669,281,target
500,1450,0.335,281,off-target
500,1450,0.214,281,target
500,0,0.0,282,off-target
500,0,0.516,282,target
500,1450,0.181,282,off-target
500,1450,0.731,282,target
500,0,0.466,283,off-target
500,0,0.925,283,target
500,1450,0.933,283,off-target
500,1450,0.561,283,target
500,0,0.655,284,off-target
500,0,0.006,284,target
500,1450,0.46,284,off-target
500,1450,0.016,284,target
500,0,0.927,285,off-target
500,0,0.698,285,target
500,1450,0.45,285,off-target
500,1450,0.792,285,target
500,0,0.933,286,off-target
500,0,0.547,286,target
500,1450,0.658,286,off-target
500,1450,0.024,286,target
500,0,0.828,287,off-target
500,0,0.747,287,target
500,1450,0.683,287,off-target
500,1450,0.585,287,target
500,0,0.996,288,off-target
500,0,0.581,288,target
500,1450,0.627,288,off-target
500,1450,0.016,288,target
500,0,0.641,289,off-target
500,0,0.708,289,target
500,1450,0.241,289,off-target
500,1450,0.038,289,target
500,0,0.762,290,off-target
500,0,0.793,290,target
500,1450,0.716,290,off-target
500,1450,0.826,290,target
500,0,0.142,291,off-target
500,0,0.709,291,target
500,1450,0.511,291,off-target
500,1450,0.314,291,target
500,0,0.915,292,off-target
500,0,0.751,292,target
500,1450,0.065,292,off-target
500,1450,0.186,292,target
500,0,0.842,293,off-target
500,0,0.945,293,target
500,1450,0.677,293,off-target
500,1450,0.671,293,target
500,0,0.12,294,off-target
500,0,0.38,294,target
500,1450,0.07,294,off-target
500,1450,0.981,294,target
500,0,0.196,295,off-target
500,0,0.647,295,target
500,1450,0.913,295,off-target
500,1450,0.752,295,target
500,0,0.616,296,off-target
500,0,0.571,296,target
500,1450,0.52,296,off-target
500,1450,0.833,296,target
500,0,0.178,297,off-target
500,0,0.013,297,target
500,1450,0.613,297,off-target
500,1450,0.794,297,target
500,0,0.854,298,off-target
500,0,0.115,298,target
500,1450,0.07,298,off-target
500,1450,0.803,298,target
500,0,0.642,299,off-target
500,0,0.697,299,target
500,1450,0.56,299,off-target
500,1450,0.715,299,target
500,0,0.391,300,off-target
500,0,0.913,300,target
500,1450,0.778,300,off-target
500,1450,0.462,300,target
500,0,0.755,301,off-target
500,0,0.781,301,target
500,1450,0.714,301,off-target
500,1450,0.237,301,target
500,0,0.726,302,off-target
500,0,0.051,302,target
500,1450,0.563,302,off-target
500,1450,0.911,302,target
500,0,0.299,303,off-target
500,0,0.179,303,target
500,1450,0.166,303,off-target
500,1450,0.942,303,target
500,0,0.395,304,off-target
500,0,0.674,304,target
500,1450,0.553,304,off-target
500,1450,0.152,304,target
500,0,0.856,305,off-target
500,0,0.885,305,target
500,1450,0.3,305,off-target
500,1450,0.754,305,target
500,0,0.227,306,off-target
500,0,0.188,306,target
500,1450,0.167,306,off-target
500,1450,0.482,306,target
500,0,0.951,307,off-target
500,0,0.458,307,target
500,1450,0.082,307,off-target
500,1450,0.125,307,target
500,0,0.142,308,off-target
500,0,0.374,308,target
500,1450,0.322,308,off-target
500,1450,0.062,308,target
500,0,0.9,309,off-target
500,0,0.754,309,target
500,1450,0.2,309,off-target
500,1450,0.101,309,target
500,0,0.359,310,off-target
500,0,0.059,310,target
500,1450,0.508,310,off-target
500,1450,0.99,310,target
500,0,0.898,311,off-target
500,0,0.637,311,target
500,1450,0.763,311,off-target
500,1450,0.441,311,target
500,0,0.801,312,off-target
500,0,0.269,312,target
500,1450,0.06,312,off-target
500,1450,0.288,312,target
500,0,0.016,313,off-target
500,0,0.93,313,target
500,1450,0.011,313,off-target
500,1450,0.079,313,target
500,0,0.842,314,off-target
500,0,0.718,314,target
500,1450,0.783,314,off-target
500,1450,0.985,314,target
500,0,0.605,315,off-target
500,0,0.303,315,target
500,1450,0.367,315,off-target
500,1450,0.768,315,target
500,0,0.458,316,off-target
500,0,0.108,316,target
500,1450,0.915,316,off-target
500,1450,0.245,316,target
500,0,0.197,317,off-target
500,0,0.511,317,target
500,1450,0.473,317,off-target
500,1450,0.333,317,target
500,0,0.145,318,off-target
500,0,0.355,318,target
500,1450,0.841,318,off-target
500,1450,0.843,318,target
500,0,0.269,319,off-target
500,0,0.135,319,target
500,1450,0.982,319,off-target
500,1450,0.288,319,target
500,0,0.674,320,off-target
500,0,0.184,320,target
500,1450,0.864,320,off-target
500,1450,0.054,320,target
500,0,0.76,321,off-target
500,0,0.715,321,target
500,1450,0.997,321,off-target
500,1450,0.615,321,target
500,0,0.729,322,off-target
500,0,0.518,322,target
500,1450,0.558,322,off-target
500,1450,0.331,322,target
500,0,0.332,323,off-target
500,0,0.8,323,target
500,1450,0.736,323,off-target
500,1450,0.093,323,target
500,0,0.634,324,off-target
500,0,0.782,324,target
500,1450,0.108,324,off-target
500,1450,0.202,324,target
500,0,0.902,325,off-target
500,0,0.428,325,target
500,1450,0.143,325,off-target
500,1450,0.203,325,target
500,0,0.653,326,off-target
500,0,0.9,326,target
500,1450,0.792,326,off-target
500,1450,0.011,326,target
500,0,0.956,327,off-target
500,0,0.54,327,target
500,1450,0.828,327,off-target
500,1450,0.962,327,target
500,0,0.752,328,off-target
500,0,0.811,328,target
500,1450,0.837,328,off-target
500,1450,0.747,328,target
500,0,0.386,329,off-target
500,0,0.372,329,target
500,1450,0.051,329,off-target
500,1450,0.659,329,target
500,0,0.948,330,off-target
500,0,0.288,330,target
500,1450,0.981,330,off-target
500,1450,0.485,330,target
500,0,0.151,331,off-target
500,0,0.677,331,target
500,1450,0.692,331,off-target
500,1450,0.916,331,target
500,0,0.361,332,off-target
500,0,0.955,332,target
500,1450,0.155,332,off-target
500,1450,0.202,332,target
500,0,0.539,333,off-target
500,0,0.82,333,target
500,1450,0.002,333,off-target
500,1450,0.325,333,target
500,0,0.781,334,off-target
500,0,0.391,334,target
